ubuntu@pacify:~$ ping 10.0.0.1
PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=24.2 ms
64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=32.5 ms
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=30.8 ms
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=14.9 ms
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=18.5 ms
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=17.0 ms
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=25.2 ms
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=19.1 ms
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=22.3 ms
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=30.3 ms
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=28.6 ms
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=31.5 ms
64 bytes from 10.0.0.1: icmp_seq=13 ttl=63 time=17.5 ms
64 bytes from 10.0.0.1: icmp_seq=14 ttl=63 time=23.3 ms
64 bytes from 10.0.0.1: icmp_seq=15 ttl=63 time=16.0 ms
^C
--- 10.0.0.1 ping statistics ---
15 packets transmitted, 15 received, 0% packet loss, time 14022ms
rtt min/avg/max/mdev = 14.900/23.447/32.465/5.923 ms
ubuntu@pacify:~$ ping 10.0.0.1 -R
PING 10.0.0.1 (10.0.0.1) 56(124) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=1 ttl=63 time=22.7 ms
RR: 	192.168.225.44
	10.0.0.2
	10.0.0.1
	10.0.0.1
	192.168.225.1
	192.168.225.44

64 bytes from 10.0.0.1: icmp_seq=2 ttl=63 time=35.2 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=3 ttl=63 time=33.7 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=4 ttl=63 time=37.3 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=5 ttl=63 time=40.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=6 ttl=63 time=40.0 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=7 ttl=63 time=39.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=8 ttl=63 time=20.5 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=9 ttl=63 time=43.1 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=10 ttl=63 time=36.7 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=11 ttl=63 time=35.8 ms	(same route)
64 bytes from 10.0.0.1: icmp_seq=12 ttl=63 time=31.0 ms	(same route)
^C
--- 10.0.0.1 ping statistics ---
12 packets transmitted, 12 received, 0% packet loss, time 11011ms
rtt min/avg/max/mdev = 20.511/34.682/43.077/6.648 ms
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
iperf3: error - unable to connect to server: Connection refused
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44 -R
Connecting to host 10.0.0.1, port 5201
Reverse mode, remote host 10.0.0.1 is sending
[  5] local 192.168.225.44 port 57657 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-1.00   sec  1.29 MBytes  10.9 Mbits/sec  1.657 ms  0/937 (0%)  
[  5]  33.00-34.00  sec  1.19 MBytes  10.0 Mbits/sec  1.606 ms  0/863 (0%)  
[  5]  34.00-35.00  sec  1.19 MBytes  10.0 Mbits/sec  1.726 ms  0/863 (0%)  
[  5]  35.00-36.00  sec  1.19 MBytes  10.0 Mbits/sec  1.693 ms  0/864 (0%)  
[  5]  36.00-37.00  sec  1.19 MBytes  10.0 Mbits/sec  1.730 ms  0/863 (0%)  
[  5]  37.00-38.00  sec  1.19 MBytes  10.0 Mbits/sec  1.673 ms  0/863 (0%)  
[  5]  38.00-39.00  sec  1.19 MBytes  10.0 Mbits/sec  1.787 ms  0/863 (0%)  
[  5]  39.00-40.00  sec  1.21 MBytes  10.1 Mbits/sec  1.616 ms  0/873 (0%)  
[  5]  40.00-41.00  sec  1.19 MBytes  10.0 Mbits/sec  1.697 ms  0/863 (0%)  
[  5]  41.00-42.00  sec  1.19 MBytes  10.0 Mbits/sec  1.666 ms  0/863 (0%)  
[  5]  42.00-43.00  sec  1.19 MBytes  10.0 Mbits/sec  1.628 ms  0/863 (0%)  
[  5]  43.00-44.00  sec  1.19 MBytes  10.0 Mbits/sec  1.675 ms  0/864 (0%)  
[  5]  44.00-45.00  sec  1.19 MBytes  10.0 Mbits/sec  1.639 ms  0/863 (0%)  
[  5]  45.00-46.00  sec  1.19 MBytes  10.0 Mbits/sec  1.612 ms  0/863 (0%)  
[  5]  46.00-47.00  sec  1.19 MBytes  10.0 Mbits/sec  1.614 ms  0/863 (0%)  
[  5]  47.00-48.00  sec  1.19 MBytes  10.0 Mbits/sec  1.663 ms  0/864 (0%)  
[  5]  48.00-49.00  sec  1.19 MBytes  10.0 Mbits/sec  1.668 ms  0/863 (0%)  
[  5]  49.00-50.00  sec  1.19 MBytes  10.0 Mbits/sec  1.637 ms  0/863 (0%)  
[  5]  50.00-51.00  sec  1.19 MBytes  10.0 Mbits/sec  1.627 ms  0/863 (0%)  
[  5]  51.00-52.00  sec  1.19 MBytes  10.0 Mbits/sec  1.674 ms  0/864 (0%)  
[  5]  52.00-53.00  sec  1.19 MBytes  10.0 Mbits/sec  1.612 ms  0/863 (0%)  
[  5]  53.00-54.00  sec  1.19 MBytes  10.0 Mbits/sec  1.618 ms  0/863 (0%)  
[  5]  54.00-55.00  sec  1.18 MBytes  9.89 Mbits/sec  1.709 ms  0/854 (0%)  
[  5]  55.00-56.00  sec  1.19 MBytes  10.0 Mbits/sec  1.691 ms  0/864 (0%)  
[  5]  56.00-57.00  sec  1.19 MBytes  10.0 Mbits/sec  1.655 ms  0/863 (0%)  
[  5]  57.00-58.00  sec  1.19 MBytes  10.0 Mbits/sec  1.773 ms  0/863 (0%)  
[  5]  58.00-59.00  sec  1.19 MBytes  10.0 Mbits/sec  1.696 ms  0/864 (0%)  
[  5]  59.00-60.00  sec  1.19 MBytes  10.0 Mbits/sec  1.745 ms  0/863 (0%)  
[  5]  60.00-61.00  sec  1.19 MBytes  10.0 Mbits/sec  1.661 ms  0/863 (0%)  
[  5]  61.00-62.00  sec  1.19 MBytes  10.0 Mbits/sec  1.805 ms  0/863 (0%)  
[  5]  62.00-63.00  sec  1.19 MBytes  10.0 Mbits/sec  1.722 ms  0/864 (0%)  
[  5]  63.00-64.00  sec  1.19 MBytes  10.0 Mbits/sec  1.589 ms  0/863 (0%)  
[  5]  64.00-65.00  sec  1.19 MBytes  10.0 Mbits/sec  1.702 ms  0/863 (0%)  
[  5]  65.00-66.00  sec  1.19 MBytes  10.0 Mbits/sec  1.790 ms  0/863 (0%)  
[  5]  66.00-67.00  sec  1.19 MBytes  10.0 Mbits/sec  1.736 ms  0/864 (0%)  
[  5]  67.00-68.00  sec  1.19 MBytes  10.0 Mbits/sec  1.559 ms  0/863 (0%)  
[  5]  68.00-69.00  sec  1.19 MBytes  10.0 Mbits/sec  1.782 ms  0/863 (0%)  
[  5]  69.00-70.00  sec  1.19 MBytes  10.0 Mbits/sec  1.710 ms  0/863 (0%)  
[  5]  70.00-71.00  sec  1.19 MBytes  10.0 Mbits/sec  1.711 ms  0/864 (0%)  
[  5]  71.00-72.00  sec  1.19 MBytes  10.0 Mbits/sec  1.778 ms  0/863 (0%)  
[  5]  72.00-73.00  sec  1.19 MBytes  10.0 Mbits/sec  1.696 ms  0/863 (0%)  
[  5]  73.00-74.00  sec  1.19 MBytes  10.0 Mbits/sec  1.718 ms  0/863 (0%)  
[  5]  74.00-75.00  sec  1.21 MBytes  10.1 Mbits/sec  1.702 ms  0/873 (0%)  
[  5]  75.00-76.00  sec  1.19 MBytes  10.0 Mbits/sec  1.663 ms  0/863 (0%)  
[  5]  76.00-77.00  sec  1.19 MBytes  10.0 Mbits/sec  1.620 ms  0/863 (0%)  
[  5]  77.00-78.00  sec  1.19 MBytes  10.0 Mbits/sec  1.623 ms  0/863 (0%)  
[  5]  78.00-79.00  sec  1.19 MBytes  10.0 Mbits/sec  1.703 ms  0/864 (0%)  
[  5]  79.00-80.00  sec  1.19 MBytes  10.0 Mbits/sec  1.600 ms  0/863 (0%)  
[  5]  80.00-81.00  sec  1.19 MBytes  10.0 Mbits/sec  1.617 ms  0/863 (0%)  
[  5]  81.00-82.00  sec  1.19 MBytes  10.0 Mbits/sec  1.589 ms  0/864 (0%)  
[  5]  82.00-83.00  sec  1.19 MBytes  10.0 Mbits/sec  1.709 ms  0/863 (0%)  
[  5]  83.00-84.00  sec  1.19 MBytes  10.0 Mbits/sec  1.606 ms  0/863 (0%)  
[  5]  84.00-85.00  sec  1.19 MBytes  10.0 Mbits/sec  1.678 ms  0/863 (0%)  
[  5]  85.00-86.00  sec  1.19 MBytes  10.0 Mbits/sec  1.611 ms  0/864 (0%)  
[  5]  86.00-87.00  sec  1.19 MBytes  10.0 Mbits/sec  1.684 ms  0/863 (0%)  
[  5]  87.00-88.00  sec  1.19 MBytes  10.0 Mbits/sec  1.608 ms  0/863 (0%)  
[  5]  88.00-89.00  sec  1.19 MBytes  10.0 Mbits/sec  1.685 ms  0/863 (0%)  
[  5]  89.00-90.00  sec  1.19 MBytes  10.0 Mbits/sec  1.607 ms  0/864 (0%)  
[  5]  90.00-91.00  sec  1.18 MBytes  9.89 Mbits/sec  1.720 ms  0/854 (0%)  
[  5]  91.00-92.00  sec  1.19 MBytes  10.0 Mbits/sec  1.748 ms  0/863 (0%)  
[  5]  92.00-93.00  sec  1.19 MBytes  10.0 Mbits/sec  1.801 ms  0/863 (0%)  
[  5]  93.00-94.00  sec  1.19 MBytes  10.0 Mbits/sec  1.749 ms  0/864 (0%)  
[  5]  94.00-95.00  sec  1.19 MBytes  10.0 Mbits/sec  1.681 ms  0/863 (0%)  
[  5]  95.00-96.00  sec  1.19 MBytes  10.0 Mbits/sec  1.673 ms  0/863 (0%)  
[  5]  96.00-97.00  sec  1.19 MBytes  10.0 Mbits/sec  1.738 ms  0/863 (0%)  
[  5]  97.00-98.00  sec  1.19 MBytes  10.0 Mbits/sec  1.683 ms  0/864 (0%)  
[  5]  98.00-99.00  sec  1.19 MBytes  10.0 Mbits/sec  1.797 ms  0/863 (0%)  
[  5]  99.00-100.00 sec  1.19 MBytes  10.0 Mbits/sec  1.701 ms  0/863 (0%)  
[  5] 100.00-101.00 sec  1.19 MBytes  10.0 Mbits/sec  1.738 ms  0/863 (0%)  
[  5] 101.00-102.00 sec  1.19 MBytes  10.0 Mbits/sec  1.634 ms  0/864 (0%)  
[  5] 102.00-103.00 sec  1.19 MBytes  10.0 Mbits/sec  1.713 ms  0/863 (0%)  
[  5] 103.00-104.00 sec  1.19 MBytes  10.0 Mbits/sec  1.660 ms  0/863 (0%)  
[  5] 104.00-105.00 sec  1.19 MBytes  10.0 Mbits/sec  1.723 ms  0/863 (0%)  
[  5] 105.00-106.00 sec  1.19 MBytes  10.0 Mbits/sec  1.726 ms  0/864 (0%)  
[  5] 106.00-107.00 sec  1.19 MBytes  10.0 Mbits/sec  1.674 ms  0/863 (0%)  
[  5] 107.00-108.00 sec  1.19 MBytes  10.0 Mbits/sec  1.705 ms  0/863 (0%)  
[  5] 108.00-109.00 sec  1.19 MBytes  10.0 Mbits/sec  1.663 ms  0/864 (0%)  
[  5] 109.00-110.00 sec  1.20 MBytes  10.1 Mbits/sec  1.686 ms  0/872 (0%)  
[  5] 110.00-111.00 sec  1.19 MBytes  9.96 Mbits/sec  1.748 ms  0/860 (0%)  
[  5] 111.00-112.00 sec  1.19 MBytes  10.0 Mbits/sec  1.828 ms  0/863 (0%)  
[  5] 112.00-113.00 sec  1.19 MBytes  10.0 Mbits/sec  1.689 ms  0/865 (0%)  
[  5] 113.00-114.00 sec  1.19 MBytes  9.96 Mbits/sec  1.788 ms  0/860 (0%)  
[  5] 114.00-115.00 sec  1.19 MBytes  10.0 Mbits/sec  1.793 ms  0/863 (0%)  
[  5] 115.00-116.00 sec  1.19 MBytes  10.0 Mbits/sec  1.813 ms  0/864 (0%)  
[  5] 116.00-117.00 sec  1.19 MBytes  10.0 Mbits/sec  1.766 ms  0/863 (0%)  
[  5] 117.00-118.00 sec  1.19 MBytes  10.0 Mbits/sec  1.793 ms  0/863 (0%)  
[  5] 118.00-119.00 sec  1.20 MBytes  10.0 Mbits/sec  1.717 ms  0/867 (0%)  
[  5] 119.00-120.00 sec  1.18 MBytes  9.93 Mbits/sec  1.918 ms  0/857 (0%)  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Jitter    Lost/Total Datagrams
[  5]   0.00-120.11 sec   143 MBytes  10.0 Mbits/sec  0.000 ms  0/103690 (0%)  sender
[  5]   0.00-120.00 sec   143 MBytes  10.0 Mbits/sec  1.918 ms  0/103665 (0%)  receiver

iperf Done.
ubuntu@pacify:~$ iperf3 -c 10.0.0.1 -u -b 10M -t 120 --bind 192.168.225.44
Connecting to host 10.0.0.1, port 5201
[  5] local 192.168.225.44 port 47601 connected to 10.0.0.1 port 5201
[ ID] Interval           Transfer     Bitrate         Total Datagrams
[  5]   0.00-1.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   1.00-2.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   2.00-3.00   sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]   3.00-4.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   4.00-5.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   5.00-6.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   6.00-7.00   sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]   7.00-8.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   8.00-9.00   sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]   9.00-10.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  10.00-11.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  11.00-12.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  12.00-13.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  13.00-14.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  14.00-15.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  15.00-16.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  16.00-17.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  17.00-18.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  18.00-19.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  19.00-20.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  20.00-21.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  21.00-22.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  22.00-23.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  23.00-24.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  24.00-25.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  25.00-26.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  26.00-27.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  27.00-28.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  28.00-29.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  29.00-30.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  30.00-31.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  31.00-32.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  32.00-33.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  33.00-34.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  34.00-35.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  35.00-36.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  36.00-37.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  37.00-38.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  38.00-39.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  39.00-40.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  40.00-41.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  41.00-42.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  42.00-43.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  43.00-44.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  44.00-45.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  45.00-46.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  46.00-47.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  47.00-48.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  48.00-49.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  49.00-50.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  50.00-51.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  51.00-52.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  52.00-53.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  53.00-54.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  54.00-55.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  55.00-56.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  56.00-57.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  57.00-58.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  58.00-59.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  59.00-60.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  60.00-61.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  61.00-62.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  62.00-63.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  63.00-64.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  64.00-65.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  65.00-66.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  66.00-67.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  67.00-68.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  68.00-69.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  69.00-70.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  70.00-71.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  71.00-72.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  72.00-73.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  73.00-74.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  74.00-75.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  75.00-76.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  76.00-77.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  77.00-78.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  78.00-79.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  79.00-80.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  80.00-81.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  81.00-82.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  82.00-83.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  83.00-84.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  84.00-85.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  85.00-86.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  86.00-87.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  87.00-88.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  88.00-89.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  89.00-90.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  90.00-91.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
[  5]  91.00-92.00  sec  1.19 MBytes  10.0 Mbits/sec  864  
[  5]  92.00-93.00  sec  1.19 MBytes  10.0 Mbits/sec  863  
